X,Y,place,shelterLat,shelterLong,evacDate,id
-120.1082905,48.2631001,carlton,48.395599514566335,-119.51085362636282,715,1
-120.1046905,48.231500100000005,carlton,48.42288235758973,-119.53968751839605,715,2
-120.1243905,48.2299001,carlton,48.42616946349826,-119.51059761235926,715,3
-120.0988905,48.228500100000005,carlton,48.4276614000532,-119.51605955658268,715,4
-119.69512710000001,48.296749500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.7035271,48.270449500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.7193271,48.2765495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7218271,48.2947495,malott,48.395599514566335,-119.51085362636282,718,1
-119.69782710000001,48.2653495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6868271,48.268049500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.70112710000001,48.289249500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.7086271,48.2821495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7078271,48.294849500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.7224271,48.2889495,malott,48.395599514566335,-119.51085362636282,718,1
-119.70032710000001,48.2699495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7253271,48.2701495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7087271,48.2803495,malott,48.395599514566335,-119.51085362636282,718,1
-119.70592710000001,48.293549500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.6971271,48.2810495,malott,48.395599514566335,-119.51085362636282,718,1
-119.70882710000001,48.2938495,malott,48.395599514566335,-119.51085362636282,718,1
-119.69862710000001,48.2652495,malott,48.395599514566335,-119.51085362636282,718,1
-119.69092710000001,48.3006495,malott,48.395599514566335,-119.51085362636282,718,1
-119.7262271,48.2824495,malott,48.395599514566335,-119.51085362636282,718,1
-119.72302710000001,48.279449500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.7002271,48.2662495,malott,48.395599514566335,-119.51085362636282,718,1
-119.69692710000001,48.2964495,malott,48.395599514566335,-119.51085362636282,718,1
-119.71912710000001,48.2902495,malott,48.395599514566335,-119.51085362636282,718,1
-119.70502710000001,48.265949500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.7116271,48.262949500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.72562710000001,48.269549500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.71402710000001,48.266149500000004,malott,48.395599514566335,-119.51085362636282,718,1
-119.6988271,48.2807495,malott,48.395599514566335,-119.51085362636282,718,1
-119.71532710000001,48.2998495,malott,48.395599514566335,-119.51085362636282,718,1
-119.6890271,48.293149500000006,malott,48.395599514566335,-119.51085362636282,718,1
-119.6910271,48.302349500000005,malott,48.395599514566335,-119.51085362636282,718,1
-119.7083271,48.295449500000004,malott,48.395599514566335,-119.51085362636282,718,1
